listing_id,category,price,created_ts
1,home,286.16,2023-04-15
2,toys,102.57,2023-11-05
3,clothing,168.07,2023-11-18
4,toys,173.83,2023-03-27
5,toys,294.2,2023-10-21
6,jewelry,27.23,2023-01-25
7,clothing,95.18,2023-09-06
8,clothing,61.32,2023-08-26
9,clothing,84.2,2023-06-19
10,toys,148.16,2023-02-01
11,home,114.94,2023-06-16
12,clothing,121.43,2023-05-10
13,toys,254.04,2023-09-24
14,jewelry,279.35,2023-11-12
15,home,25.77,2023-10-13
16,jewelry,66.63,2023-06-06
17,home,202.99,2023-11-19
18,toys,110.8,2023-08-25
19,art,79.98,2023-08-15
20,home,92.11,2023-02-09
21,jewelry,100.15,2023-08-12
22,toys,255.36,2023-12-05
23,home,45.3,2023-09-26
24,art,214.13,2023-03-31
25,art,168.08,2023-10-13
26,clothing,92.47,2023-04-17
27,clothing,128.84,2023-12-07
28,jewelry,80.58,2023-04-29
29,home,185.4,2023-07-16
30,home,29.07,2023-08-02
31,clothing,6.53,2023-11-24
32,home,190.23,2023-10-16
33,home,62.31,2023-08-23
34,art,25.93,2023-09-28
35,clothing,122.05,2023-03-07
36,toys,19.98,2023-01-02
37,clothing,266.55,2023-02-18
38,toys,13.15,2023-05-01
39,art,175.77,2023-06-06
40,jewelry,134.35,2023-07-14
41,home,203.25,2023-08-23
42,art,101.81,2023-05-23
43,home,50.74,2023-12-23
44,jewelry,294.64,2023-12-20
45,jewelry,252.49,2023-01-21
46,art,258.82,2023-04-16
47,jewelry,78.82,2023-02-09
48,toys,16.46,2023-02-11
49,jewelry,94.46,2023-08-16
50,home,163.44,2023-09-21
51,home,101.36,2023-12-26
52,home,249.22,2023-12-29
53,home,85.11,2023-01-27
54,toys,289.75,2023-04-26
55,clothing,139.89,2023-10-22
56,art,253.4,2023-03-30
57,home,62.34,2023-08-12
58,jewelry,126.35,2023-07-22
59,home,211.36,2023-05-20
60,jewelry,45.81,2023-08-13
61,jewelry,44.16,2023-07-13
62,home,291.01,2023-10-03
63,toys,215.81,2023-12-17
64,jewelry,17.11,2023-12-09
65,jewelry,122.65,2023-12-15
66,home,132.89,2023-10-05
67,jewelry,224.49,2023-12-27
68,jewelry,79.0,2023-11-05
69,home,59.38,2023-01-05
70,home,28.86,2023-02-25
71,art,131.35,2023-09-10
72,toys,208.11,2023-08-24
73,toys,22.17,2023-06-08
74,jewelry,274.99,2023-05-17
75,toys,135.49,2023-12-01
76,jewelry,75.74,2023-08-15
77,art,32.69,2023-12-10
78,home,58.95,2023-05-24
79,home,280.71,2023-04-07
80,home,193.29,2023-09-22
81,toys,157.43,2023-06-18
82,art,198.85,2023-05-23
83,toys,133.52,2023-12-26
84,toys,220.36,2023-12-01
85,art,19.08,2023-02-24
86,art,171.98,2023-01-16
87,art,51.8,2023-02-27
88,art,40.45,2023-01-11
89,home,105.85,2023-03-09
90,clothing,32.08,2023-08-25
91,clothing,32.78,2023-07-13
92,art,96.87,2023-09-16
93,clothing,293.96,2023-08-29
94,clothing,56.72,2023-02-03
95,art,10.06,2023-10-22
96,clothing,230.19,2023-11-03
97,toys,243.04,2023-04-25
98,jewelry,107.16,2023-07-26
99,jewelry,142.08,2023-06-11
100,art,196.68,2023-10-02
101,home,19.18,2023-11-12
102,art,285.0,2023-11-01
103,home,266.57,2023-09-23
104,jewelry,81.96,2023-10-11
105,art,9.51,2023-06-01
